This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6840 64-bit) (preloaded format=pdflatex 2018.12.12)  26 MAR 2019 20:04
entering extended mode
**./template.tex
(template.tex
LaTeX2e <2018-04-01> patch level 5
("D:\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("D:\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("D:\Programs\MiKTeX 2.9\tex\latex\vntex\vntex.sty"
Package: vntex 2009/07/12 v1.1 support for Vietnamese

("D:\Programs\MiKTeX 2.9\tex\latex\base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("D:\Programs\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("D:\Programs\MiKTeX 2.9\tex\latex\vntex\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 260.
(pdftex.def)             Requested size: 22.76076pt x 22.75966pt.
[4]
<desen.png, id=161, 1028.34187pt x 578.16pt>
File: desen.png Graphic file (type png)
<use desen.png>
Package pdftex.def Info: desen.png  used on input line 271.
(pdftex.def)             Requested size: 411.32947pt x 231.2599pt.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 277.

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 285.
(pdftex.def)             Requested size: 22.76076pt x 22.75966pt.
[5 <./desen.png>]
<desde.png, id=170, 1028.34187pt x 578.16pt>
File: desde.png Graphic file (type png)
<use desde.png>
Package pdftex.def Info: desde.png  used on input line 292.
(pdftex.def)             Requested size: 411.32947pt x 231.2599pt.
<descmp.png, id=172, 1028.34187pt x 578.16pt>
File: descmp.png Graphic file (type png)
<use descmp.png>
Package pdftex.def Info: descmp.png  used on input line 299.
(pdftex.def)             Requested size: 411.32947pt x 231.2599pt.


Package hyperref Warning: Composite letter `\textdotbelow+a'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 305.

<rsacreate.png, id=175, 1028.34187pt x 578.16pt>
File: rsacreate.png Graphic file (type png)
<use rsacreate.png>
Package pdftex.def Info: rsacreate.png  used on input line 319.
(pdftex.def)             Requested size: 411.32947pt x 231.2599pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 327.
(pdftex.def)             Requested size: 22.76076pt x 22.75966pt.
[6 <./desde.png>]
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 327.
(pdftex.def)             Requested size: 22.76076pt x 22.75966pt.
 [7 <./descmp.png> <./rsacreate.png>]
<rsaen.png, id=191, 1028.34187pt x 578.16pt>
File: rsaen.png Graphic file (type png)
<use rsaen.png>
Package pdftex.def Info: rsaen.png  used on input line 337.
(pdftex.def)             Requested size: 411.32947pt x 231.2599pt.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 341.

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 351.
(pdftex.def)             Requested size: 22.76076pt x 22.75966pt.
[8 <./rsaen.png>]
<rsade.png, id=199, 1028.34187pt x 578.16pt>
File: rsade.png Graphic file (type png)
<use rsade.png>
Package pdftex.def Info: rsade.png  used on input line 355.
(pdftex.def)             Requested size: 411.32947pt x 231.2599pt.
<rsacmp.png, id=201, 1028.34187pt x 578.16pt>
File: rsacmp.png Graphic file (type png)
<use rsacmp.png>
Package pdftex.def Info: rsacmp.png  used on input line 362.
(pdftex.def)             Requested size: 411.32947pt x 231.2599pt.


Package hyperref Warning: Composite letter `\texttilde+y'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\texttilde' on input line 366.


Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 366.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 366.


Package hyperref Warning: Composite letter `\textacute+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 366.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 366.

<steen.png, id=203, 1028.34187pt x 578.16pt>
File: steen.png Graphic file (type png)
<use steen.png>
Package pdftex.def Info: steen.png  used on input line 379.
(pdftex.def)             Requested size: 411.32947pt x 231.2599pt.
<stede.png, id=205, 1028.34187pt x 578.16pt>
File: stede.png Graphic file (type png)
<use stede.png>
Package pdftex.def Info: stede.png  used on input line 395.
(pdftex.def)             Requested size: 411.32947pt x 231.2599pt.
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 399.
(pdftex.def)             Requested size: 22.76076pt x 22.75966pt.
[9 <./rsade.png>]
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 399.
(pdftex.def)             Requested size: 22.76076pt x 22.75966pt.
 [10 <./rsacmp.png> <./steen.png>]
<stecmp.png, id=220, 1028.34187pt x 578.16pt>
File: stecmp.png Graphic file (type png)
<use stecmp.png>
Package pdftex.def Info: stecmp.png  used on input line 403.
(pdftex.def)             Requested size: 411.32947pt x 231.2599pt.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 408.


Package hyperref Warning: Composite letter `\textacute+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 408.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 408.


Package hyperref Warning: Composite letter `\texttilde+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\texttilde' on input line 408.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 408.


Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 408.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 408.

<msvcinclude.png, id=224, 1028.34187pt x 578.16pt>
File: msvcinclude.png Graphic file (type png)
<use msvcinclude.png>
Package pdftex.def Info: msvcinclude.png  used on input line 417.
(pdftex.def)             Requested size: 411.32947pt x 231.2599pt.
<msvclib.png, id=225, 1028.34187pt x 578.16pt>
File: msvclib.png Graphic file (type png)
<use msvclib.png>
Package pdftex.def Info: msvclib.png  used on input line 423.
(pdftex.def)             Requested size: 411.32947pt x 231.2599pt.
<msvcinput.png, id=226, 1028.34187pt x 578.16pt>
File: msvcinput.png Graphic file (type png)
<use msvcinput.png>
Package pdftex.def Info: msvcinput.png  used on input line 429.
(pdftex.def)             Requested size: 411.32947pt x 231.2599pt.

Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 434.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 434.


Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 434.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 434.

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 445.
(pdftex.def)             Requested size: 22.76076pt x 22.75966pt.
[11 <./stede.png>]
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 445.
(pdftex.def)             Requested size: 22.76076pt x 22.75966pt.
 [12 <./stecmp.png> <./msvcinclude.png>]
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 445.
(pdftex.def)             Requested size: 22.76076pt x 22.75966pt.
 [13 <./msvclib.png> <./msvcinput.png>]

Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 453.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 453.

File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 462.
(pdftex.def)             Requested size: 22.76076pt x 22.75966pt.
[14] 
AED: lastpage setting LastPage
File: hcmut.png Graphic file (type png)
<use hcmut.png>
Package pdftex.def Info: hcmut.png  used on input line 475.
(pdftex.def)             Requested size: 22.76076pt x 22.75966pt.
[15]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 475.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 475.
 (template.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 475.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 475.
Package rerunfilecheck Info: File `template.out' has not changed.
(rerunfilecheck)             Checksum: 98703D204E52FDCBA18CD9B3068CC1CB;1045.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 475.
 ) 
Here is how much of TeX's memory you used:
 22762 strings out of 492970
 418131 string characters out of 3138059
 670818 words of memory out of 3000000
 26112 multiletter control sequences out of 15000+200000
 17022 words of font info for 38 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 55i,24n,76p,434b,1128s stack positions out of 5000i,500n,10000p,200000b,50000s
<D:/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><D:/Program
s/MiKTeX 2.9/fonts/type1/vntex/vnr/vnbx10.pfb><D:/Programs/MiKTeX 2.9/fonts/typ
e1/vntex/vnr/vnbx12.pfb><D:/Programs/MiKTeX 2.9/fonts/type1/vntex/vnr/vnr10.pfb
><D:/Programs/MiKTeX 2.9/fonts/type1/vntex/vnr/vnr8.pfb><D:/Programs/MiKTeX 2.9
/fonts/type1/vntex/vnr/vntt10.pfb><D:/Programs/MiKTeX 2.9/fonts/type1/vntex/vnr
/vntt8.pfb>
Output written on template.pdf (16 pages, 1714298 bytes).
PDF statistics:
 304 PDF objects out of 1000 (max. 8388607)
 80 named destinations out of 1000 (max. 500000)
 224 words of extra memory for PDF output out of 10000 (max. 10000000)

